=== reverse-order independence run: all 46 node ids, file order reversed, one process ===
2026-08-14 01:24:40.953 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/muse-glimmer/muse-glimmer_pyenv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/muse-glimmer/tt-metal
configfile: pytest.ini
plugins: split-0.11.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, repeat-0.9.4, timeout-2.4.0, github-actions-annotate-failures-0.3.0, benchmark-5.2.3
timeout: 300.0s
timeout method: signal
timeout func_only: False
[1mcollecting ... [0mcollected 46 items

models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_all_layers_fit_the_advertised_context 2026-08-14 01:24:42.245 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_prefill_accepts_any_logical_prompt_length[31] 2026-08-14 01:28:29.552 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 96],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0,per_core_allocation=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":4,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0,per_core_allocation=0) mem config. Using computed config. (matmul_device_operation.cpp:239)
2026-08-14 01:28:29.554 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 96],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0,per_core_allocation=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":4,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0,per_core_allocation=0) mem config. Using computed config. (matmul_device_operation.cpp:239)
[32mPASSED[0m
models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_prefill_accepts_any_logical_prompt_length[1] 2026-08-14 01:28:29.776 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 96],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0,per_core_allocation=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":4,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0,per_core_allocation=0) mem config. Using computed config. (matmul_device_operation.cpp:239)
2026-08-14 01:28:29.778 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 96],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0,per_core_allocation=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":4,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0,per_core_allocation=0) mem config. Using computed config. (matmul_device_operation.cpp:239)
[32mPASSED[0m
models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_rope_tables_are_shared_across_the_sliding_layers [32mPASSED[0m
models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_embedding_is_hidden_fractured_with_a_zero_pad_row [32mPASSED[0m
models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_lm_head_is_column_parallel_and_softcapped [32mPASSED[0m
models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_config_reports_the_carried_forward_contract [32mPASSED[0m
models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_padded_vocab_keeps_every_device_shard_tile_aligned [32mPASSED[0m
models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_generate_declares_enable_trace_explicitly [32mPASSED[0m
models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_generator_satisfies_the_readiness_contract [32mPASSED[0m

[33m=============================== warnings summary ===============================[0m
../muse-glimmer_pyenv/lib/python3.12/site-packages/pydantic/_internal/_config.py:291
  /home/ttuser/dev/muse-glimmer/muse-glimmer_pyenv/lib/python3.12/site-packages/pydantic/_internal/_config.py:291: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.9/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
- generated xml file: /home/ttuser/dev/muse-glimmer/tt-metal/generated/test_reports/most_recent_tests.xml -
============================= slowest 25 durations =============================
163.50s call     models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_all_layers_fit_the_advertised_context
19.00s call     models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_batched_prefill_and_decode_with_mixed_lengths[32]
17.44s call     models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_logits_are_reproducible_across_batch_positions
17.08s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_inactive_rows_carry_the_minus_one_sentinel
1.34s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_all_layers_fit_the_advertised_context
0.38s call     models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_embedding_is_hidden_fractured_with_a_zero_pad_row
0.27s teardown models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_generator_satisfies_the_readiness_contract
0.26s call     models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_device_sampling_keeps_each_batch_row_token_in_its_own_row
0.22s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_top_k_top_p_runs_through_the_same_path_and_greedy_survives_it
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_page_table_out_of_range_is_rejected
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_prefill_accepts_any_logical_prompt_length[63]
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_prefill_accepts_any_logical_prompt_length[31]
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_prefill_accepts_any_logical_prompt_length[64]
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_logits_are_reproducible_across_batch_positions
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_prefill_accepts_any_logical_prompt_length[127]
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_host_sampling_agrees_with_the_device_sampler_on_the_same_logits
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_batched_prefill_and_decode_with_mixed_lengths[32]
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_prefill_accepts_any_logical_prompt_length[1]
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_host_sampling_mode_runs_end_to_end
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_teacher_forcing_returns_predictions_not_forced_inputs
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_device_sampling_keeps_each_batch_row_token_in_its_own_row
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_prefill_accepts_any_logical_prompt_length[37]
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_prefill_accepts_any_logical_prompt_length[129]
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_prefill_accepts_any_logical_prompt_length[32]
0.21s setup    models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::test_prefill_is_reproducible[37]
[36m[1m=========================== short test summary info ============================[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_all_layers_fit_the_advertised_context[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_logits_are_reproducible_across_batch_positions[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_batched_prefill_and_decode_with_mixed_lengths[32][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_batched_prefill_and_decode_with_mixed_lengths[4][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_inactive_rows_carry_the_minus_one_sentinel[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_decode_forward_returns_logits_or_tokens_as_asked[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_top_k_top_p_runs_through_the_same_path_and_greedy_survives_it[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_host_sampling_mode_runs_end_to_end[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_host_sampling_agrees_with_the_device_sampler_on_the_same_logits[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_device_sampling_keeps_each_batch_row_token_in_its_own_row[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_caller_driven_decode_restages_only_the_token[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_topk_runs_through_the_multi_core_factory[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_the_api_guards_refuse_what_they_cannot_do[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_sampling_never_returns_a_padded_vocab_id[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_teacher_forcing_returns_predictions_not_forced_inputs[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_steady_state_decode_does_no_per_token_host_work[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_greedy_decode_is_deterministic_across_calls[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_greedy_is_the_top_k_path_not_force_argmax[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_split_sampling_feeds_the_sampled_token_back_on_device[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_reset_zeroes_the_cache_without_dropping_traces[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_kv_cache_is_exposed_and_bindable[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_repeated_decode_copies_the_page_table_once[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_page_table_out_of_range_is_rejected[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_page_table_is_normalised_to_the_decode_row_width[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_generate_rejects_a_prompt_past_the_supported_context[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_is_reproducible[1024][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_is_reproducible[200][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_is_reproducible[128][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_is_reproducible[37][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_all_logits_covers_every_prompt_position[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_accepts_any_logical_prompt_length[2049][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_accepts_any_logical_prompt_length[129][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_accepts_any_logical_prompt_length[127][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_accepts_any_logical_prompt_length[64][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_accepts_any_logical_prompt_length[63][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_accepts_any_logical_prompt_length[37][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_accepts_any_logical_prompt_length[32][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_accepts_any_logical_prompt_length[31][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_prefill_accepts_any_logical_prompt_length[1][0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_rope_tables_are_shared_across_the_sliding_layers[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_embedding_is_hidden_fractured_with_a_zero_pad_row[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_lm_head_is_column_parallel_and_softcapped[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_config_reports_the_carried_forward_contract[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_padded_vocab_keeps_every_device_shard_tile_aligned[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_generate_declares_enable_trace_explicitly[0m
[32mPASSED[0m models/autoports/meta_models_muse_glimmer_30b/tests/test_full_model.py::[1mtest_generator_satisfies_the_readiness_contract[0m
[33m================== [32m46 passed[0m, [33m[1m3 warnings[0m[33m in 230.19s (0:03:50)[0m[33m ==================[0m
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
nanobind: leaked 2 instances!
 - leaked instance 0x733c5dc59308 of type "ttnn._ttnn.tensor.CoreRangeSet"
 - leaked instance 0x733c5d8252e8 of type "ttnn._ttnn.tensor.MemoryConfig"
nanobind: leaked 36 types!
 - leaked type "DispatchCoreAxis"
