2025-03-14T14:43:14.7987234Z Current runner version: '2.322.0'
2025-03-14T14:43:14.7994370Z Runner name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.7995352Z Runner group name: 'Default'
2025-03-14T14:43:14.7996523Z Machine name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.8002157Z ##[group]GITHUB_TOKEN Permissions
2025-03-14T14:43:14.8005566Z Actions: write
2025-03-14T14:43:14.8006307Z Attestations: write
2025-03-14T14:43:14.8007044Z Checks: write
2025-03-14T14:43:14.8007741Z Contents: write
2025-03-14T14:43:14.8008461Z Deployments: write
2025-03-14T14:43:14.8009185Z Discussions: write
2025-03-14T14:43:14.8009899Z Issues: write
2025-03-14T14:43:14.8010636Z Metadata: read
2025-03-14T14:43:14.8011324Z Packages: write
2025-03-14T14:43:14.8012191Z Pages: write
2025-03-14T14:43:14.8012923Z PullRequests: write
2025-03-14T14:43:14.8013829Z RepositoryProjects: write
2025-03-14T14:43:14.8014694Z SecurityEvents: write
2025-03-14T14:43:14.8015492Z Statuses: write
2025-03-14T14:43:14.8016252Z ##[endgroup]
2025-03-14T14:43:14.8020041Z Secret source: Actions
2025-03-14T14:43:14.8021183Z Prepare workflow directory
2025-03-14T14:43:15.0599704Z Prepare all required actions
2025-03-14T14:43:15.0652176Z Getting action download info
2025-03-14T14:43:15.2795897Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-03-14T14:43:15.8434947Z Download action repository 'actions/download-artifact@v4' (SHA:cc203385981b70ca67e1cc392babf9cc229d5806)
2025-03-14T14:43:16.4715174Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ea570efb0a67aa8a729e54193faea1022f1d15d4)
2025-03-14T14:43:22.6694098Z Getting action download info
2025-03-14T14:43:22.8025467Z Download action repository 'actions/upload-artifact@v4' (SHA:4cec3d8aa04e39d1a68397de0c4cd6fb9dce8ec1)
2025-03-14T14:43:23.5502211Z Uses: tenstorrent/tt-metal/.github/workflows/tt-train-post-commit.yaml@refs/heads/williamly/19070-ctest-upload (39c8083dc26fd857059d7b357880d32ca4d7e15a)
2025-03-14T14:43:23.5505119Z ##[group] Inputs
2025-03-14T14:43:23.5505596Z   arch: wormhole_b0
2025-03-14T14:43:23.5506016Z   runner-label: N150
2025-03-14T14:43:23.5506765Z   docker-image: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64:07c52cb43140baa43b6815e5a0297613923e0061
2025-03-14T14:43:23.5508239Z   timeout: 20
2025-03-14T14:43:23.5508647Z ##[endgroup]
2025-03-14T14:43:23.5509283Z Complete job name: tt-train-cpp-unit-tests (wormhole_b0, N150) / tt-train wormhole_b0 N150
2025-03-14T14:43:23.6164573Z A job started hook has been configured by the self-hosted runner administrator
2025-03-14T14:43:23.6308205Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-03-14T14:43:23.6327975Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-03-14T14:43:23.6328790Z ##[endgroup]
2025-03-14T14:43:23.6493712Z ++ date
2025-03-14T14:43:23.6528037Z Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6528739Z + echo Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6530122Z + sudo find /home/ubuntu/actions-runner-2/_work/tt-metal/tt-metal /home/ubuntu/actions-runner-3/_work/tt-metal/tt-metal /home/ubuntu/actions-runner/_work/tt-metal/tt-metal -user root -exec rm -rf '{}' +
2025-03-14T14:43:24.1637982Z + set_e_was_enabled=false
2025-03-14T14:43:24.1638583Z + [[ ehxB == *e* ]]
2025-03-14T14:43:24.1638947Z + set_e_was_enabled=true
2025-03-14T14:43:24.1639308Z + set +e
2025-03-14T14:43:24.1639622Z + docker image prune
2025-03-14T14:43:24.1765543Z WARNING! This will remove all dangling images.
2025-03-14T14:43:24.1789757Z ++ df
2025-03-14T14:43:24.1790726Z ++ awk '{print $5}'
2025-03-14T14:43:24.1791122Z ++ sed s/%//
2025-03-14T14:43:24.1795176Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1820645Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1838280Z + disk_usage_before=78
2025-03-14T14:43:24.1859629Z + echo '::notice title=disk-usage-before-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1860748Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 78 %
2025-03-14T14:43:24.1861555Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1862353Z ++ df
2025-03-14T14:43:24.1862705Z ++ awk '{print $5}'
2025-03-14T14:43:24.1863072Z ++ sed s/%//
2025-03-14T14:43:24.1863444Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1876771Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1897344Z + disk_usage_after=78
2025-03-14T14:43:24.1897961Z + echo '::notice title=disk-usage-after-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1924252Z ##[notice]Disk usage is 78 %
2025-03-14T14:43:24.1932139Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1932489Z ++ lsmod
2025-03-14T14:43:24.1934051Z + lsmod_output='Module                  Size  Used by
2025-03-14T14:44:52.6729579Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/safe-ctype.h
2025-03-14T14:44:52.6729943Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/sel-sched.h
2025-03-14T14:44:52.6730285Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/cfgloop.h
2025-03-14T14:44:52.6730638Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/debug.h
2025-03-14T14:44:52.6731001Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gensupport.h
2025-03-14T14:44:52.6731361Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/bversion.h
2025-03-14T14:44:52.6731692Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/recog.h
2025-03-14T14:44:52.6732047Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/wide-int.h
2025-03-14T14:44:52.6732446Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-range-cache.h
2025-03-14T14:44:52.6732798Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/errors.h
2025-03-14T14:44:52.6733163Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-iterator.h
2025-03-14T14:44:52.6733586Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-ssa-loop-manip.h
2025-03-14T14:44:52.6733921Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/c-family/
2025-03-14T14:44:52.6734448Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/c-family/c-common.def
2025-03-14T14:44:52.6734877Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/c-family/c-pretty-print.h
2025-03-14T14:44:52.6735282Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/c-family/c-pragma.h
2025-03-14T14:44:52.6735668Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/c-family/c-common.h
2025-03-14T14:44:52.6736042Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/c-family/c-objc.h
2025-03-14T14:44:52.6736399Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/genrtl.h
2025-03-14T14:44:52.6736736Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/bitmap.h
2025-03-14T14:44:52.6737133Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/hash-map-traits.h
2025-03-14T14:44:52.6737473Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tm_p.h
2025-03-14T14:44:52.6737877Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/vec-perm-indices.h
2025-03-14T14:44:52.6738249Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gomp-constants.h
2025-03-14T14:44:52.6738588Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/vec.h
2025-03-14T14:44:52.6739027Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-ssa-warn-restrict.h
2025-03-14T14:44:52.6739443Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-object-size.h
2025-03-14T14:44:52.6739940Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/diagnostic-url.h
2025-03-14T14:44:52.6740381Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/sel-sched-dump.h
2025-03-14T14:44:52.6740752Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/hw-doloop.h
2025-03-14T14:44:52.6741156Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/statistics.h
2025-03-14T14:44:52.6741517Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/cfg-flags.def
2025-03-14T14:44:52.6741911Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/machmode.def
2025-03-14T14:44:52.6742258Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/hashtab.h
2025-03-14T14:44:52.6742638Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/passes.def
2025-03-14T14:44:52.6742995Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/timevar.h
2025-03-14T14:44:52.6743374Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/selftest.h
2025-03-14T14:44:52.6743739Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/dwarf2out.h
2025-03-14T14:44:52.6744146Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/insn-notes.def
2025-03-14T14:44:52.6744504Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/alias.h
2025-03-14T14:44:52.6744859Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/profile.h
2025-03-14T14:44:52.6745251Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/value-query.h
2025-03-14T14:44:52.6745617Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-stdarg.h
2025-03-14T14:44:52.6745968Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/json.h
2025-03-14T14:44:52.6746323Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/sched-int.h
2025-03-14T14:44:52.6746704Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/predict.def
2025-03-14T14:44:52.6747058Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/lra-int.h
2025-03-14T14:44:52.6747501Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-ssa-threadedge.h
2025-03-14T14:44:52.6747944Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/optabs.h
2025-03-14T14:44:52.6748320Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/function.h
2025-03-14T14:44:52.6748725Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/typed-splay-tree.h
2025-03-14T14:44:52.6749129Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ggc-internal.h
2025-03-14T14:44:52.6749516Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-inline.h
2025-03-14T14:44:52.6749879Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/stmt.h
2025-03-14T14:44:52.6750220Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/symtab.h
2025-03-14T14:44:52.6750652Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-range-fold.h
2025-03-14T14:44:52.6751029Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/function-abi.h
2025-03-14T14:44:52.6751469Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-ssa-coalesce.h
2025-03-14T14:44:52.6751896Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/target-hooks-macros.h
2025-03-14T14:44:52.6752293Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/insn-flags.h
2025-03-14T14:44:52.6752637Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/cpplib.h
2025-03-14T14:44:52.6752988Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/valtrack.h
2025-03-14T14:44:52.6753483Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/sync-builtins.def
2025-03-14T14:44:52.6753823Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/cgraph.h
2025-03-14T14:44:52.6754245Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/selftest-diagnostic.h
2025-03-14T14:44:52.6754621Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/escaped_string.h
2025-03-14T14:44:52.6754975Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/xcoff.h
2025-03-14T14:44:52.6755358Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/mem-stats-traits.h
2025-03-14T14:44:52.6755717Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-eh.h
2025-03-14T14:44:52.6756089Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/auto-profile.h
2025-03-14T14:44:52.6756426Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/calls.h
2025-03-14T14:44:52.6756792Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/cppbuiltin.h
2025-03-14T14:44:52.6757151Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/target.def
2025-03-14T14:44:52.6757548Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ipa-predicate.h
2025-03-14T14:44:52.6757932Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ipa-modref-tree.h
2025-03-14T14:44:52.6758263Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ira.h
2025-03-14T14:44:52.6758675Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-pretty-print.h
2025-03-14T14:44:52.6759088Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-vector-builder.h
2025-03-14T14:44:52.6759479Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/file-prefix-map.h
2025-03-14T14:44:52.6759856Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/shortest-paths.h
2025-03-14T14:44:52.6760281Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-array-bounds.h
2025-03-14T14:44:52.6760643Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/color-macros.h
2025-03-14T14:44:52.6761027Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/omp-builtins.def
2025-03-14T14:44:52.6761486Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/insn-config.h
2025-03-14T14:44:52.6761824Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/target.h
2025-03-14T14:44:52.6762202Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/vtable-verify.h
2025-03-14T14:44:52.6762587Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/fold-const-call.h
2025-03-14T14:44:52.6762973Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/diagnostic-core.h
2025-03-14T14:44:52.6763335Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-chrec.h
2025-03-14T14:44:52.6763710Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/plugin-api.h
2025-03-14T14:44:52.6764159Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ordered-hash-map.h
2025-03-14T14:44:52.6764577Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/substring-locations.h
2025-03-14T14:44:52.6764957Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/omp-simd-clone.h
2025-03-14T14:44:52.6765509Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/pass_manager.h
2025-03-14T14:44:52.6765860Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tristate.h
2025-03-14T14:44:52.6766228Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ipa-utils.h
2025-03-14T14:44:52.6766577Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/line-map.h
2025-03-14T14:44:52.6766954Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-check.h
2025-03-14T14:44:52.6767490Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/insn-modes-inline.h
2025-03-14T14:44:52.6767846Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/stab.def
2025-03-14T14:44:52.6768212Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/optabs-query.h
2025-03-14T14:44:52.6768585Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/hosthooks.h
2025-03-14T14:44:52.6768935Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/defaults.h
2025-03-14T14:44:52.6769308Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-hasher.h
2025-03-14T14:44:52.6769636Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/rtl.h
2025-03-14T14:44:52.6770003Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/varasm.h
2025-03-14T14:44:52.6770428Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/value-prof.h
2025-03-14T14:44:52.6770789Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/machmode.h
2025-03-14T14:44:52.6771189Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/spellcheck-tree.h
2025-03-14T14:44:52.6771543Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gcov-io.h
2025-03-14T14:44:52.6771930Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/rtl.def
2025-03-14T14:44:52.6789653Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/range-op.h
2025-03-14T14:44:52.6790082Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gcc-rich-location.h
2025-03-14T14:44:52.6790478Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/obstack-utils.h
2025-03-14T14:44:52.6790845Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gcse-common.h
2025-03-14T14:44:52.6791208Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/dbxout.h
2025-03-14T14:44:52.6791576Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tracer.h
2025-03-14T14:44:52.6791963Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gcc-plugin.h
2025-03-14T14:44:52.6792304Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/input.h
2025-03-14T14:44:52.6792846Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/regcprop.h
2025-03-14T14:44:52.6793229Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-phinodes.h
2025-03-14T14:44:52.6793597Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/et-forest.h
2025-03-14T14:44:52.6793919Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ssa.h
2025-03-14T14:44:52.6794296Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/mode-classes.def
2025-03-14T14:44:52.6794651Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/libcp1plugin.so
2025-03-14T14:44:52.6794980Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/gtype.state
2025-03-14T14:44:52.6795333Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/libcc1plugin.so
2025-03-14T14:44:52.6795694Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/libcc1plugin.so.0.0.0
2025-03-14T14:44:52.6796038Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/libcc1plugin.la
2025-03-14T14:44:52.6796390Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/libcp1plugin.so.0
2025-03-14T14:44:52.6796703Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/install-tools/
2025-03-14T14:44:52.6797036Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/install-tools/include/
2025-03-14T14:44:52.6797428Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/install-tools/include/limits.h
2025-03-14T14:44:52.6797788Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/install-tools/include/README
2025-03-14T14:44:52.6798243Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/install-tools/fixinc_list
2025-03-14T14:44:52.6798596Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/install-tools/gsyslimits.h
2025-03-14T14:44:52.6798945Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/install-tools/macro_list
2025-03-14T14:44:52.6799305Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/install-tools/mkheaders.conf
2025-03-14T14:44:52.6799623Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/include-fixed/
2025-03-14T14:44:52.6799991Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/include-fixed/syslimits.h
2025-03-14T14:44:52.6800375Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/include-fixed/limits.h
2025-03-14T14:44:52.6800718Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/include-fixed/README
2025-03-14T14:44:52.6800893Z runtime/sfpi/compiler/lib/libcc1.so.0.0.0
2025-03-14T14:44:52.6801045Z runtime/sfpi/compiler/lib/libcc1.so
2025-03-14T14:44:52.6801212Z runtime/sfpi/compiler/lib/libcc1.so.0
2025-03-14T14:44:52.6801354Z runtime/sfpi/include/
2025-03-14T14:44:52.6801495Z runtime/sfpi/include/sfpi.h
2025-03-14T14:44:52.6801659Z runtime/sfpi/include/sfpi_fp16.h
2025-03-14T14:44:52.6801804Z runtime/sfpi/include/blackhole/
2025-03-14T14:44:52.6801991Z runtime/sfpi/include/blackhole/ckernel_ops.h
2025-03-14T14:44:52.6802153Z runtime/sfpi/include/blackhole/sfpi_lib.h
2025-03-14T14:44:52.6802334Z runtime/sfpi/include/blackhole/sfpi_hw.h
2025-03-14T14:44:52.6802492Z runtime/sfpi/include/blackhole/sfpi_imp.h
2025-03-14T14:44:52.6802638Z runtime/sfpi/include/grayskull/
2025-03-14T14:44:52.6802825Z runtime/sfpi/include/grayskull/ckernel_ops.h
2025-03-14T14:44:52.6802987Z runtime/sfpi/include/grayskull/sfpi_lib.h
2025-03-14T14:44:52.6803153Z runtime/sfpi/include/grayskull/sfpi_hw.h
2025-03-14T14:44:52.6803311Z runtime/sfpi/include/grayskull/sfpi_imp.h
2025-03-14T14:44:52.6803462Z runtime/sfpi/include/wormhole/
2025-03-14T14:44:52.6803630Z runtime/sfpi/include/wormhole/ckernel_ops.h
2025-03-14T14:44:52.6803795Z runtime/sfpi/include/wormhole/sfpi_lib.h
2025-03-14T14:44:52.6803949Z runtime/sfpi/include/wormhole/sfpi_hw.h
2025-03-14T14:44:52.6804200Z runtime/sfpi/include/wormhole/sfpi_imp.h
2025-03-14T14:44:52.6843197Z ##[group]Run cp ./build/tt-train/3rd_party/wandb-cpp/libwandbcpp.so build/lib/
2025-03-14T14:44:52.6843572Z [36;1mcp ./build/tt-train/3rd_party/wandb-cpp/libwandbcpp.so build/lib/[0m
2025-03-14T14:44:52.6843722Z [36;1mcd /work/build/tt-train[0m
2025-03-14T14:44:52.6843910Z [36;1mmkdir -p generated/test_reports[0m
2025-03-14T14:44:52.6844057Z [36;1mldd tests/ttml_tests || true[0m
2025-03-14T14:44:52.6844609Z [36;1mctest --no-tests=error --output-on-failure  --output-junit generated/test_reports/ctest_report.xml[0m
2025-03-14T14:44:52.6844960Z shell: bash --noprofile --norc -e -o pipefail {0}
2025-03-14T14:44:52.6845397Z ##[endgroup]
2025-03-14T14:44:52.7784618Z 	linux-vdso.so.1 (0x00007ffebd25c000)
2025-03-14T14:44:52.7785115Z 	libc++.so.1 => /lib/x86_64-linux-gnu/libc++.so.1 (0x00007f77f94ad000)
